"","fileID0_COI","fileID_COI","fileID0_18S","fileID_18S","fullsample_ID","sample_id_r","sampCode","armsCode","siteType","site","sitelocality0","sitelocality","temp","salinity","depth","temp_mean","turbidity_m","turbidity_std_indv","turbidity_std_rank","latitude","longitude","locality","fraction","fileID_normalized","arms","type","core_value","CHL_OM","CHL_OSD","SPM_OM","SPM_OSD","BBP_OM","BBP_OSD","PP_mean","PP_sd","CDM_OM","CDM_OSD","relativeAbundance","numberASVs","Shannon","Simpson","Pielou","Margalef","Jaccard_mean_dissim","Chao1","ACE","ARMS_ID","ARMS_ID_corrected"
"SH21725","primers.trimmed.1392.026.SH21725.COI.26.SESS_F_filt","primers-trimmed-1392-026-SH21725-COI-26-SESS_F_filt.fastq.gz","primers.trimmed.1392.026.SH21725.18S.26.SESS","primers-trimmed-1392-026-SH21725-18S-26-SESS","SH21725-COI-26-SESS","26_BRIshal_SESSILE","bright_arms_26_sessile","Bright_26_sessile","Bright_shallow","Bright","Bright_shallow","Bright_shallow","22.46","36.32",65,21.6484004,9.3,0.416501906,4.142857143,27.89328,-93.271731,"shallow","sessile","primers.trimmed.1392.026.SH21725.COI.26.SESS_F_filt.fastq.gz","26","arms","26_BRIshal",0.17203476,0.059316113,0.352876233,0.068628463,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,282,5.15387325739678,0.877896463395571,0.666915930061562,21.5507938004849,0.894011976967214,303.565217391304,298.360112811756,"26","26"
"SH21726","primers.trimmed.1392.027.SH21726.COI.27.SESS_F_filt","primers-trimmed-1392-027-SH21726-COI-27-SESS_F_filt.fastq.gz","primers.trimmed.1392.027.SH21726.18S.27.SESS","primers-trimmed-1392-027-SH21726-18S-27-SESS","SH21726-COI-27-SESS","27_BRIshal_SESSILE","bright_arms_27_sessile","Bright_27_sessile","Bright_shallow","Bright","Bright_shallow","Bright_shallow","22.54","36.32",65,21.6484004,9.3,0.416501906,4.142857143,27.89328,-93.271731,"shallow","sessile","primers.trimmed.1392.027.SH21726.COI.27.SESS_F_filt.fastq.gz","27","arms","27_BRIshal",0.17203476,0.059316113,0.352876233,0.068628463,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,194,4.99037447026606,0.931943344859933,0.610822555823348,29.3131650271999,0.89668253041958,201.5,201.332912090506,"27","27"
"SH21785","primers.trimmed.1392.087.SH21785.COI.25.100_F_filt","primers-trimmed-1392-087-SH21785-COI-25-100_F_filt.fastq.gz","primers.trimmed.1392.087.SH21785.18S.25.100","primers-trimmed-1392-087-SH21785-18S-25-100","SH21785-COI-25-100","25_BRIshal_100","bright_arms_25_100","Bright_25_100","Bright_shallow","Bright","Bright_shallow","Bright_shallow","22.6","36.29",65,21.6484004,9.3,0.416501906,4.142857143,27.89328,-93.271731,"shallow","100","primers.trimmed.1392.087.SH21785.COI.25.100_F_filt.fastq.gz","25","arms","25_BRIshal",0.17203476,0.059316113,0.352876233,0.068628463,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,257,4.95142281903463,0.885189803616154,0.615512212053268,26.8618899029741,0.875268655366283,259.75,260.878217873616,"25","25"
"SH21786","primers.trimmed.1392.088.SH21786.COI.25.500_F_filt","primers-trimmed-1392-088-SH21786-COI-25-500_F_filt.fastq.gz","primers.trimmed.1392.088.SH21786.18S.25.500","primers-trimmed-1392-088-SH21786-18S-25-500","SH21786-COI-25-500","25_BRIshal_500","bright_arms_25_500","Bright_25_500","Bright_shallow","Bright","Bright_shallow","Bright_shallow","22.6","36.29",65,21.6484004,9.3,0.416501906,4.142857143,27.89328,-93.271731,"shallow","500","primers.trimmed.1392.088.SH21786.COI.25.500_F_filt.fastq.gz","25","arms","25_BRIshal",0.17203476,0.059316113,0.352876233,0.068628463,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,136,3.93092531509787,0.829205910716998,0.486692467825217,27.4747086840305,0.901504031359594,136.375,136.855646901411,"25","25"
"SH21787","primers.trimmed.1392.089.SH21787.COI.26.100_F_filt","primers-trimmed-1392-089-SH21787-COI-26-100_F_filt.fastq.gz","primers.trimmed.1392.089.SH21787.18S.26.100","primers-trimmed-1392-089-SH21787-18S-26-100","SH21787-COI-26-100","26_BRIshal_100","bright_arms_26_100","Bright_26_100","Bright_shallow","Bright","Bright_shallow","Bright_shallow","22.46","36.32",65,21.6484004,9.3,0.416501906,4.142857143,27.89328,-93.271731,"shallow","100","primers.trimmed.1392.089.SH21787.COI.26.100_F_filt.fastq.gz","26","arms","26_BRIshal",0.17203476,0.059316113,0.352876233,0.068628463,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,304,2.8810836717987,0.48526334672488,0.366354969071674,23.6956595341825,0.882286607981114,310.5625,311.610863677013,"26","26"
"SH21788","primers.trimmed.1392.090.SH21788.COI.26.100c_F_filt","primers-trimmed-1392-090-SH21788-COI-26-100c_F_filt.fastq.gz","primers.trimmed.1392.090.SH21788.18S.26.100c","primers-trimmed-1392-090-SH21788-18S-26-100c","SH21788-COI-26-100c","26c_BRIshal_100","bright_arms_26c_100","Bright_26c_100","Bright_shallow","Bright","Bright_shallow","Bright_shallow","22.46","36.32",65,21.6484004,9.3,0.416501906,4.142857143,27.89328,-93.271731,"shallow","100","primers.trimmed.1392.090.SH21788.COI.26.100c_F_filt.fastq.gz","26c","arms","26_BRIshal",0.17203476,0.059316113,0.352876233,0.068628463,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,250,2.41194154104189,0.413938626424223,0.275182758363643,44.3272251630827,0.894569447481813,254,256.378868498969,"26c","26"
"SH21789","primers.trimmed.1392.091.SH21789.COI.26.500_F_filt","primers-trimmed-1392-091-SH21789-COI-26-500_F_filt.fastq.gz","primers.trimmed.1392.091.SH21789.18S.26.500","primers-trimmed-1392-091-SH21789-18S-26-500","SH21789-COI-26-500","26_BRIshal_500","bright_arms_26_500","Bright_26_500","Bright_shallow","Bright","Bright_shallow","Bright_shallow","22.46","36.32",65,21.6484004,9.3,0.416501906,4.142857143,27.89328,-93.271731,"shallow","500","primers.trimmed.1392.091.SH21789.COI.26.500_F_filt.fastq.gz","26","arms","26_BRIshal",0.17203476,0.059316113,0.352876233,0.068628463,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,99,1.23673044452864,0.23416377117401,0.161794049210793,20.325156238372,0.924027968874104,100.666666666667,101.561636199502,"26","26"
"SH21790","primers.trimmed.1392.092.SH21790.COI.26.500b_F_filt","primers-trimmed-1392-092-SH21790-COI-26-500b_F_filt.fastq.gz","primers.trimmed.1392.092.SH21790.18S.26.500b","primers-trimmed-1392-092-SH21790-18S-26-500b","SH21790-COI-26-500b","26b_BRIshal_500","bright_arms_26b_500","Bright_26b_500","Bright_shallow","Bright","Bright_shallow","Bright_shallow","22.46","36.32",65,21.6484004,9.3,0.416501906,4.142857143,27.89328,-93.271731,"shallow","500","primers.trimmed.1392.092.SH21790.COI.26.500b_F_filt.fastq.gz","26b","arms","26_BRIshal",0.17203476,0.059316113,0.352876233,0.068628463,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,88,0.875379992198352,0.166153251162153,0.104043107156972,34.7263975931984,0.925387639010127,92,91.4866530810986,"26b","26"
"SH21791","primers.trimmed.1392.093.SH21791.COI.27.100_F_filt","primers-trimmed-1392-093-SH21791-COI-27-100_F_filt.fastq.gz","primers.trimmed.1392.093.SH21791.18S.27.100","primers-trimmed-1392-093-SH21791-18S-27-100","SH21791-COIS-27-100","27_BRIshal_100","bright_arms_27_100","Bright_27_100","Bright_shallow","Bright","Bright_shallow","Bright_shallow","22.54","36.32",65,21.6484004,9.3,0.416501906,4.142857143,27.89328,-93.271731,"shallow","100","primers.trimmed.1392.093.SH21791.COI.27.100_F_filt.fastq.gz","27","arms","27_BRIshal",0.17203476,0.059316113,0.352876233,0.068628463,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,363,5.93562835109686,0.919419870195837,0.788938588631978,18.6909728222215,0.867641646544212,378,377.637587098789,"27","27"
"SH21792","primers.trimmed.1392.094.SH21792.COI.27.500_F_filt","primers-trimmed-1392-094-SH21792-COI-27-500_F_filt.fastq.gz","primers.trimmed.1392.094.SH21792.18S.27.500","primers-trimmed-1392-094-SH21792-18S-27-500","SH21792-COI-27-500","27_BRIshal_500","bright_arms_27_500","Bright_27_500","Bright_shallow","Bright","Bright_shallow","Bright_shallow","22.54","36.32",65,21.6484004,9.3,0.416501906,4.142857143,27.89328,-93.271731,"shallow","500","primers.trimmed.1392.094.SH21792.COI.27.500_F_filt.fastq.gz","27","arms","27_BRIshal",0.17203476,0.059316113,0.352876233,0.068628463,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,172,3.98669804937596,0.763177901504718,0.464585113856138,39.0161290605935,0.878494007895524,179.583333333333,177.878613511103,"27","27"
"SH21718","primers.trimmed.1392.019.SH21718.COI.19.SESS_F_filt","primers-trimmed-1392-019-SH21718-COI-19-SESS_F_filt.fastq.gz","primers.trimmed.1392.019.SH21718.18S.19.SESS","primers-trimmed-1392-019-SH21718-18S-19-SESS","SH21718-COI-19-SESS","19_BRIcoral_SESSILE","bright_arms_19_sessile","Bright_19_sessile","Bright_coral","Bright","Bright_coral","Bright_deep1","20.76","36.32",83,20.60550411,5.8,-0.360435109,7.428571429,27.900727,-93.270305,"coral","sessile","primers.trimmed.1392.019.SH21718.COI.19.SESS_F_filt.fastq.gz","19","arms","19_BRIcoral",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,237,3.24083645946659,0.675218515725974,0.414082461091144,23.082840753126,0.863258708001603,252.75,250.581074296541,"19","19"
"SH21719","primers.trimmed.1392.020.SH21719.COI.20.SESS_F_filt","primers-trimmed-1392-020-SH21719-COI-20-SESS_F_filt.fastq.gz","primers.trimmed.1392.020.SH21719.18S.20.SESS","primers-trimmed-1392-020-SH21719-18S-20-SESS","SH21719-COI-20-SESS","20_BRIcoral_SESSILE","bright_arms_20_sessile","Bright_20_sessile","Bright_coral","Bright","Bright_coral","Bright_deep1","20.79","36.25",83,20.60550411,5.8,-0.360435109,7.428571429,27.900727,-93.270305,"coral","sessile","primers.trimmed.1392.020.SH21719.COI.20.SESS_F_filt.fastq.gz","20","arms","20_BRIcoral",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,126,1.83614605357079,0.50362770212414,0.216224425074476,36.6669903998772,0.887418858614892,133.5,132.503854315585,"20","20"
"SH21720","primers.trimmed.1392.021.SH21720.COI.21.SESS_F_filt","primers-trimmed-1392-021-SH21720-COI-21-SESS_F_filt.fastq.gz","primers.trimmed.1392.021.SH21720.18S.21.SESS","primers-trimmed-1392-021-SH21720-18S-21-SESS","SH21720-COI-21-SESS","21_BRIcoral_SESSILE","bright_arms_21_sessile","Bright_21_sessile","Bright_coral","Bright","Bright_coral","Bright_deep1","20.94","36.32",83,20.60550411,5.8,-0.360435109,7.428571429,27.900727,-93.270305,"coral","sessile","primers.trimmed.1392.021.SH21720.COI.21.SESS_F_filt.fastq.gz","21","arms","21_BRIcoral",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,237,3.61071864211653,0.734216309348152,0.465205798941734,22.061476118032,0.856385884645553,252.47619047619,248.633010243347,"21","21"
"SH21772","primers.trimmed.1392.074.SH21772.COI.19.100_F_filt","primers-trimmed-1392-074-SH21772-COI-19-100_F_filt.fastq.gz","primers.trimmed.1392.074.SH21772.18S.19.100","primers-trimmed-1392-074-SH21772-18S-19-100","SH21772-COI-19-100","19_BRIcoral_100","bright_arms_19_100","Bright_19_100","Bright_coral","Bright","Bright_coral","Bright_deep1","20.76","36.32",83,20.60550411,5.8,-0.360435109,7.428571429,27.900727,-93.270305,"coral","100","primers.trimmed.1392.074.SH21772.COI.19.100_F_filt.fastq.gz","19","arms","19_BRIcoral",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,428,6.64598187896431,0.974925531197802,0.767276857470386,41.2631312578005,0.84897834541775,459.935483870968,449.114773889896,"19","19"
"SH21773","primers.trimmed.1392.075.SH21773.COI.19.500_F_filt","primers-trimmed-1392-075-SH21773-COI-19-500_F_filt.fastq.gz","primers.trimmed.1392.075.SH21773.18S.19.500","primers-trimmed-1392-075-SH21773-18S-19-500","SH21773-COI-19-500","19_BRIcoral_500","bright_arms_19_500","Bright_19_500","Bright_coral","Bright","Bright_coral","Bright_deep1","20.76","36.32",83,20.60550411,5.8,-0.360435109,7.428571429,27.900727,-93.270305,"coral","500","primers.trimmed.1392.075.SH21773.COI.19.500_F_filt.fastq.gz","19","arms","19_BRIcoral",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,187,5.57287027025853,0.961178127379249,0.73472614659976,19.5080645302968,0.86773197839197,200.333333333333,195.207841745124,"19","19"
"SH21774","primers.trimmed.1392.076.SH21774.COI.20.100_F_filt","primers-trimmed-1392-076-SH21774-COI-20-100_F_filt.fastq.gz","primers.trimmed.1392.076.SH21774.18S.20.100","primers-trimmed-1392-076-SH21774-18S-20-100","SH21774-COI-20-100","20_BRIcoral_100","bright_arms_20_100","Bright_20_100","Bright_coral","Bright","Bright_coral","Bright_deep1","20.79","36.25",83,20.60550411,5.8,-0.360435109,7.428571429,27.900727,-93.270305,"coral","100","primers.trimmed.1392.076.SH21774.COI.20.100_F_filt.fastq.gz","20","arms","20_BRIcoral",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,370,5.48054169259413,0.900694332270217,0.63092630633516,41.9780865023664,0.855342809189048,382.717948717949,385.197882433553,"20","20"
"SH21775","primers.trimmed.1392.077.SH21775.COI.20.100b_F_filt","primers-trimmed-1392-077-SH21775-COI-20-100b_F_filt.fastq.gz","primers.trimmed.1392.077.SH21775.18S.20.100b","primers-trimmed-1392-077-SH21775-18S-20-100b","SH21775-COI-20-100b","20b_BRIcoral_100","bright_arms_20b_100","Bright_20b_100","Bright_coral","Bright","Bright_coral","Bright_deep1","20.79","36.25",83,20.60550411,5.8,-0.360435109,7.428571429,27.900727,-93.270305,"coral","100","primers.trimmed.1392.077.SH21775.COI.20.100b_F_filt.fastq.gz","20b","arms","20_BRIcoral",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,373,5.76571217031829,0.913242103745435,0.751484949456248,20.7337020924097,0.8573883594197,380.307692307692,379.712292208878,"20b","20"
"SH21776","primers.trimmed.1392.078.SH21776.COI.20.500_F_filt","primers-trimmed-1392-078-SH21776-COI-20-500_F_filt.fastq.gz","primers.trimmed.1392.078.SH21776.18S.20.500","primers-trimmed-1392-078-SH21776-18S-20-500","SH21776-COI-20-500","20_BRIcoral_500","bright_arms_20_500","Bright_20_500","Bright_coral","Bright","Bright_coral","Bright_deep1","20.79","36.25",83,20.60550411,5.8,-0.360435109,7.428571429,27.900727,-93.270305,"coral","500","primers.trimmed.1392.078.SH21776.COI.20.500_F_filt.fastq.gz","20","arms","20_BRIcoral",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,191,5.38804655701843,0.951246024438978,0.633307077201923,37.0755362539148,0.879553236846696,197.5,196.703536623055,"20","20"
"SH21777","primers.trimmed.1392.079.SH21777.COI.21.100_F_filt","primers-trimmed-1392-079-SH21777-COI-21-100_F_filt.fastq.gz","primers.trimmed.1392.079.SH21777.18S.21.100","primers-trimmed-1392-079-SH21777-18S-21-100","SH21777-COI-21-100","21_BRIcoral_100","bright_arms_21_100","Bright_21_100","Bright_coral","Bright","Bright_coral","Bright_deep1","20.94","36.32",83,20.60550411,5.8,-0.360435109,7.428571429,27.900727,-93.270305,"coral","100","primers.trimmed.1392.079.SH21777.COI.21.100_F_filt.fastq.gz","21","arms","21_BRIcoral",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,418,6.27738739297585,0.953444237554777,0.826792613005628,19.6102009938062,0.849376821881279,426.903225806452,426.555710343018,"21","21"
"SH21778","primers.trimmed.1392.080.SH21778.COI.21.500_F_filt","primers-trimmed-1392-080-SH21778-COI-21-500_F_filt.fastq.gz","primers.trimmed.1392.080.SH21778.18S.21.500","primers-trimmed-1392-080-SH21778-18S-21-500","SH21778-COI-21-500","21_BRIcoral_500","bright_arms_21_500","Bright_21_500","Bright_coral","Bright","Bright_coral","Bright_deep1","20.94","36.32",83,20.60550411,5.8,-0.360435109,7.428571429,27.900727,-93.270305,"coral","500","primers.trimmed.1392.080.SH21778.COI.21.500_F_filt.fastq.gz","21","arms","21_BRIcoral",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,139,3.80549006074759,0.78672295839225,0.43844677528144,41.7738135753475,0.890934538643316,146.857142857143,143.53930616883,"21","21"
"SH21721","primers.trimmed.1392.022.SH21721.COI.22.SESS_F_filt","primers-trimmed-1392-022-SH21721-COI-22-SESS_F_filt.fastq.gz","primers.trimmed.1392.022.SH21721.18S.22.SESS","primers-trimmed-1392-022-SH21721-18S-22-SESS","SH21721-COI-22-SESS","22_BRIback_SESSILE","bright_arms_22_sessile","Bright_22_sessile","Bright_background","Bright","Bright_background","Bright_deep2","21.11","36.29",83,20.7366144,7,-0.066943023,6.857142857,27.900607,-93.270223,"background","sessile","primers.trimmed.1392.022.SH21721.COI.22.SESS_F_filt.fastq.gz","22","arms","22_BRIback",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,285,5.08388353129382,0.910911908647899,0.675728273520885,18.6909728222215,0.854555508400738,298.5,297.17230681365,"22","22"
"SH21722","primers.trimmed.1392.023.SH21722.COI.23.SESS_F_filt","primers-trimmed-1392-023-SH21722-COI-23-SESS_F_filt.fastq.gz","primers.trimmed.1392.023.SH21722.18S.23.SESS","primers-trimmed-1392-023-SH21722-18S-23-SESS","SH21722-COI-23-SESS","23_BRIback_SESSILE","bright_arms_23_sessile","Bright_23_sessile","Bright_background","Bright","Bright_background","Bright_deep2","20.92","36.3",83,20.7366144,7,-0.066943023,6.857142857,27.900607,-93.270223,"background","sessile","primers.trimmed.1392.023.SH21722.COI.23.SESS_F_filt.fastq.gz","23","arms","23_BRIback",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,206,4.03571570714236,0.841635480304439,0.484426356208668,32.7858047865197,0.857972599869457,219.125,215.202594878586,"23","23"
"SH21723","primers.trimmed.1392.024.SH21723.COI.24.SESS_F_filt","primers-trimmed-1392-024-SH21723-COI-24-SESS_F_filt.fastq.gz","primers.trimmed.1392.024.SH21723.18S.24.SESS","primers-trimmed-1392-024-SH21723-18S-24-SESS","SH21723-COI-24-SESS","24_BRIback_SESSILE","bright_arms_24_sessile","Bright_24_sessile","Bright_background","Bright","Bright_background","Bright_deep2","21.07","36.29",83,20.7366144,7,-0.066943023,6.857142857,27.900607,-93.270223,"background","sessile","primers.trimmed.1392.024.SH21723.COI.24.SESS_F_filt.fastq.gz","24","arms","24_BRIback",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,346,5.04156119347543,0.868288048598733,0.666004935143938,19.303791603278,0.851750131068529,356.553191489362,361.962793376758,"24","24"
"SH21779","primers.trimmed.1392.081.SH21779.COI.22.100_F_filt","primers-trimmed-1392-081-SH21779-COI-22-100_F_filt.fastq.gz","primers.trimmed.1392.081.SH21779.18S.22.100","primers-trimmed-1392-081-SH21779-18S-22-100","SH21779-COI-22-100","22_BRIback_100","bright_arms_22_100","Bright_22_100","Bright_background","Bright","Bright_background","Bright_deep2","21.11","36.29",83,20.7366144,7,-0.066943023,6.857142857,27.900607,-93.270223,"background","100","primers.trimmed.1392.081.SH21779.COI.22.100_F_filt.fastq.gz","22","arms","22_BRIback",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,454,6.72749252158816,0.972145159221642,0.784671024415582,38.8118561335747,0.847256398174871,473.212765957447,476.364913476657,"22","22"
"SH21780","primers.trimmed.1392.082.SH21780.COI.22.500_F_filt","primers-trimmed-1392-082-SH21780-COI-22-500_F_filt.fastq.gz","primers.trimmed.1392.082.SH21780.18S.22.500","primers-trimmed-1392-082-SH21780-18S-22-500","SH21780-COI-22-500","22_BRIback_500","bright_arms_22_500","Bright_22_500","Bright_background","Bright","Bright_background","Bright_deep2","21.11","36.29",83,20.7366144,7,-0.066943023,6.857142857,27.900607,-93.270223,"background","500","primers.trimmed.1392.082.SH21780.COI.22.500_F_filt.fastq.gz","22","arms","22_BRIback",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,172,5.6444416697888,0.963901600094714,0.737734091680025,20.4272927018814,0.86668539978754,178,177.578863517257,"22","22"
"SH21781","primers.trimmed.1392.083.SH21781.COI.23.100_F_filt","primers-trimmed-1392-083-SH21781-COI-23-100_F_filt.fastq.gz","primers.trimmed.1392.083.SH21781.18S.23.100","primers-trimmed-1392-083-SH21781-18S-23-100","SH21781-COI-23-100","23_BRIback_100","bright_arms_23_100","Bright_23_100","Bright_background","Bright","Bright_background","Bright_deep2","20.92","36.3",83,20.7366144,7,-0.066943023,6.857142857,27.900607,-93.270223,"background","100","primers.trimmed.1392.083.SH21781.COI.23.100_F_filt.fastq.gz","23","arms","23_BRIback",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,364,4.94020240277663,0.811080890495102,0.573461264763471,39.9353572321782,0.843989487431257,370.129032258065,371.138540279954,"23","23"
"SH21782","primers.trimmed.1392.084.SH21782.COI.23.500_F_filt","primers-trimmed-1392-084-SH21782-COI-23-500_F_filt.fastq.gz","primers.trimmed.1392.084.SH21782.18S.23.500","primers-trimmed-1392-084-SH21782-18S-23-500","SH21782-COI-23-500","23_BRIback_500","bright_arms_23_500","Bright_23_500","Bright_background","Bright","Bright_background","Bright_deep2","20.92","36.3",83,20.7366144,7,-0.066943023,6.857142857,27.900607,-93.270223,"background","500","primers.trimmed.1392.084.SH21782.COI.23.500_F_filt.fastq.gz","23","arms","23_BRIback",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,157,5.12666840292728,0.943804523153613,0.697626622638853,16.546107088524,0.873857472433895,161.5,160.349373097992,"23","23"
"SH21783","primers.trimmed.1392.085.SH21783.COI.24.100_F_filt","primers-trimmed-1392-085-SH21783-COI-24-100_F_filt.fastq.gz","primers.trimmed.1392.085.SH21783.18S.24.100","primers-trimmed-1392-085-SH21783-18S-24-100","SH21783-COI-24-100","24_BRIback_100","bright_arms_24_100","Bright_24_100","Bright_background","Bright","Bright_background","Bright_deep2","21.07","36.29",83,20.7366144,7,-0.066943023,6.857142857,27.900607,-93.270223,"background","100","primers.trimmed.1392.085.SH21783.COI.24.100_F_filt.fastq.gz","24","arms","24_BRIback",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,417,6.55934479782625,0.969947716538369,0.759161904117744,40.6503124767441,0.853853497831392,433.578947368421,433.398769519959,"24","24"
"SH21784","primers.trimmed.1392.086.SH21784.COI.24.500_F_filt","primers-trimmed-1392-086-SH21784-COI-24-500_F_filt.fastq.gz","primers.trimmed.1392.086.SH21784.18S.24.500","primers-trimmed-1392-086-SH21784-18S-24-500","SH21784-COI-24-500","24_BRIback_500","bright_arms_24_500","Bright_24_500","Bright_background","Bright","Bright_background","Bright_deep2","21.07","36.29",83,20.7366144,7,-0.066943023,6.857142857,27.900607,-93.270223,"background","500","primers.trimmed.1392.086.SH21784.COI.24.500_F_filt.fastq.gz","24","arms","24_BRIback",0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303,17869,146,4.69793157997823,0.910074429701181,0.612880065627102,20.6315656289003,0.884410772804361,148.8,148.971747504,"24","24"
"SH21715","primers.trimmed.1392.016.SH21715.COI.16.SESS_F_filt","primers-trimmed-1392-016-SH21715-COI-16-SESS_F_filt.fastq.gz","primers.trimmed.1392.016.SH21715.18S.16.SESS","primers-trimmed-1392-016-SH21715-18S-16-SESS","SH21715-COI-16-SESS","16_MCG_SESSILE","mcgrail_arms_16_sessile","McGrail_16_sessile","McGrail_coral","McGrail","McGrail_coral","McGrail_deep","20.03","36.46",85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,"coral","sessile","primers.trimmed.1392.016.SH21715.COI.16.SESS_F_filt.fastq.gz","16","arms","16_MCG",0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339,17869,231,5.41462155467028,0.940526721103905,0.621108342624825,42.897314673951,0.856264963980124,239.052631578947,239.003584053176,"16","16"
"SH21716","primers.trimmed.1392.017.SH21716.COI.17.SESS_F_filt","primers-trimmed-1392-017-SH21716-COI-17-SESS_F_filt.fastq.gz","primers.trimmed.1392.017.SH21716.18S.17.SESS","primers-trimmed-1392-017-SH21716-18S-17-SESS","SH21716-COI-17-SESS","17b_MCG_SESSILE","mcgrail_arms_17b_sessile","McGrail_17b_sessile","McGrail_coral","McGrail","McGrail_coral","McGrail_deep","20.02","36.44",85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,"coral","sessile","primers.trimmed.1392.017.SH21716.COI.17.SESS_F_filt.fastq.gz","17b","arms","17_MCG",0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339,17869,218,4.52298694047131,0.84838758854372,0.55463983132262,29.0067556366716,0.867158701016494,231.125,227.293644495223,"17b","17"
"SH21717","primers.trimmed.1392.018.SH21717.COI.18.SESS_F_filt","primers-trimmed-1392-018-SH21717-COI-18-SESS_F_filt.fastq.gz","primers.trimmed.1392.018.SH21717.18S.18.SESS","primers-trimmed-1392-018-SH21717-18S-18-SESS","SH21717-COI-18-SESS","18_MCG_SESSILE","mcgrail_arms_18_sessile","McGrail_18_sessile","McGrail_coral","McGrail","McGrail_coral","McGrail_deep","20.39","36.4",85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,"coral","sessile","primers.trimmed.1392.018.SH21717.COI.18.SESS_F_filt.fastq.gz","18","arms","18_MCG",0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339,17869,297,6.11310411003518,0.966869030582698,0.672304782289254,55.6643726126269,0.851754386731474,307,304.467438843577,"18","18"
